id,text,label_mean,disputable_post
a320f51a3d7543f0a74f358b92427236,"â¼ï¸ECHO ECHO ECHOâ¼ï¸

Hereâs another Antifa fuck thatâs found his way onto Parler. You know what to do patriots.

@ParlerIsaSafeSpaceforNazis",2.5,True
380e4702c6f44f91812558324f45ce55,"DeSantis Pushes To Expand Stand Your Ground Law To Allow Citizens To Defend Against Rioters, Looters: Reports | The Daily Wire

YES!!!",2.25,True
cf2e2ca1b8324657a853513bb9384e0f,I NEED TO DM THIS CHICK,3.0,True
9affcdd0cf94489a8f8f8d4b2f98b0f5,Hot Raging Foreign Interests..â YOUâRE FIRED!!â,2.5,True
aa60efadd6e74ac7b1eaae672c6ee9c2,American SMALL businesses without luxury of lobby money that enable them to be considered âessentialâ are fed up with our gangsta government destroying We the People...,3.8,True
f2331666b85f437fbfdac0ea7ea85702,"McCain Goes NUTS: âIf you take this kill shot, Democrats, you better not miss, you better hit his jugularâ",2.5,True
35d2a80bef014478a2dc4b752e31eba6,"I just listened to a great podcast on the Rush Limbaugh app 
 
 
 
Cuomo is a KILLER! He shud be removed from office! If my mom had died in a convalescent hospital of the CCP VIRUS b/c of this incompetent baboon, I would not stop going after him for his murderous order sending Covid virus contaminated Pts. back into the Nursing homes. AND he is not the only stupid Blue State Guvs who did this! Wake up America our lives mean nothing to these DemonRatsð¤®",4.6,False
d148f6d69c194c5ca59dee8fb4c1d35d,CHILD TRAFFICKING ANYONE,2.25,True
991dbab436b54d9b829df42f002748a1,"Now the blacks not only want welfare, free college, free healthcare, free housing, free food, free clothes, free transportation, free tampons, but they want the white manâs money. Wake up and smell the dog shit. If you worked as hard at getting a job as you do to get everything for nothing, you would have everything mentioned above and be proud you earned it. At this point you have not earned it, sorry. This is all about the angry black Congress. You know the ones I mean. And the Cripster Lazy Al Sharptonð¬ð¸",5.0,False
e318962fe1ab47698fc3e83918c8ce48,"The Democratic Party is holding their convention & nobody cares.
Not even Democrats.
Commence laughing now.
ð¤£ð¤£ð¤£",3.0,True
6a5c4ca0f6d04245a5ccdbaa85e25b11,"Illegals No Longer Evade Capture. They Want to be Caught. But Why?
Because they get food, shelter, healthcare, and welfare and Vote
It pays to be illegal in America.",3.25,False
82c4efa5695d46408655a82db3bb966c,It's kicking offðð,2.5,True
b7782c26165e440f855b1a405ec86e99,"Donât see any real need to threaten Dems or pubs. Do ya remember those words; out of your own mouths you shall fall. Amen and tricks are for kids. I hated that bland cereal. Oatmeal and rice bacon and eggs for 
Breakfast. I played hard against people that needed a group on one. Cowards run in packs. C-r-i-p-s they werenât so bad if you stood your ground just like all the Mexican gangs in Los Angeles California. Iâve been kicked stupid many times. And after that they respected you. It was a rat race to no where.",3.25,True
524decf883c44ab0910c7fa92c2ebaa0,"Law Enforcement Suicide, Health Issues Both Medical and Emotional are Taking a Huge Toll on Our Cops. 

It's on Podcast",1.25,False
34f1cf282a06439496deb7d6716622ba,CNNâs Chris Cuomo beclowns himself and the profession with his gigantic prop nasal swabs,3.0,False
02f3232e55b541e5a535ee6969dbc98a,"For those of you who don't know yet, when a random muslim religious stupid motherfucker suddenly comes in from nowhere and engaged you with their ordinary hypocrisy, inconsistencies and double standards while demonstrating to you that their demonic Quran is universal and holy.

Just take a few minutes from your time and go few verses back or forward in their own demonic Quran in order to expose and get them BUSTED for their own lies and deceive.

In this case l choose this written verse as written :

Indeed, we have prepared for the disbelievers chains and shackles and a blaze.
Quran 76:3

At the mean time, please be aware that muslims are the stupiest piece of walking garbage on the face of planet earth among 78% percent who don't even speak, read or write in arabic language. 

Instead, they're thus far the easiest TARGET to expose a stupid cult often called ISLAM and it's centerpiece pedophile / homosexual founder from the Ghar-e-Hira Cave at the top of Jabal an-Nour mountain.",3.25,True
22282302d751424fa6a9d9a150485f96,Dan Bongino interview with President Trump!,1.25,False
ff6d2c90c2c14568b15c2b28964bea7b,DEMOCRATS ARE IMPLODING !! SEATTLE AND PORTLAND MAYORS HAVE ALLOWED THE DESTRUCTION OF THEIR CITIES THEN HAVE THE JUVENILE AUDACITY TO BLAME TRUMP !! YEAH THAT WORKS !! IT JUST PROVES THE IDIOCY THAT THEY EMBRACE !! REAL AMERICANS WITH COMMON SENSE SEE THROUGH THE DEMOCRATIC PEACEFUL PROTESTING SMOKE SCREEN THAT WAS CREATED BY MOLOTOV COCKTAILS AND MATCHES !!,2.5,True
d2695a23a3ee4b48865a37772532f53e,It's me Josh,1.25,False
602895972fa048bfbb27f6009482adf8,"Interesting read, the cure already exists...",1.25,False
895f0b0593bc4f6b8ab3933abfb0c3af,"In a ""Democrat"" America...white Christians are terrorists...",4.0,True
f995209440db47a595471aa77978dbbb,"Very Moving !!.. 

I Don't Know How President Trump Stands Tall !!..

The Movie ""Walking Tall"" Was Dedicated To The Life Sheriff Burford Pusser Of Tennessee !!..

I Truly Believe President Trump Is Also ""Walking Tall"" !!",1.25,False
847f8fbd188044c9a7d4a48ce82a6264,"That about sums it up lol!

#parler #parlerusa #meme #funny #facistbook #funny #memes #facebook #zuck bdtackle.com/parler",2.25,True
756e2ae47d344a31b0fc3370e600e885,"Now Corruption Story Is About Joe, Not Hunter Biden | RealClearPolitics",2.5,True
1247a8d16f654207b966471a76ad1674,"Itâs not about the virus, Itâs about Obedience.",1.5,False
2120be390d02480ba91a41c6cc99d621,LISTENING TO CHUCKIE AND PELOSI ABOYT ISIS ! I SAY BOMB THE DAMN PRISONS KILL EVER SINGLE ONE OF THEM! ITS NOT LIKE THEY ARE HUMANS !,5.0,False
b8db87d7935145ed8a7c116ae582835e,"LMAO... this is awesome.

A retired Army Officer that is part of the Lincoln Project can tell a candidate to âFuck Yourselfâ , but I canât call someone who says they are a dogs mom in their profiles a âbitchâ... 

Oh well.",3.6,True
087031fff9e642d28101ff8d67218f57,"CBDC As A Store Of Value Threatens Global Financial System Stability, Says German Official | Zero Hedge",2.25,True
2067442886ec45fbbfd1772f2a651187,"Kootenai County Sheriff and Forest Service Law Enforcement in route to the area of 612 and 406 for a lost or injured hunter.

Report of an elderly male that shot a deer, wounding it so he followed it down and embankment. 

Nobody in the party has heard from him since but they keep hearing gunshots from way down the hill. They are unable to reach him.

#NorthIdahoNews
Post Sponsored by: East County Guns Inc.
East County Guns, Inc.ðºð²ðºð²
In Coeur d'Alene at Government & Appleway
www.eastcountyguns.com",1.25,False
132cbe5dd63947a0bf3b961f0a963ad6,"This little maggot should be skinned alive to die slowly. Freak! 

El Paso Shooting: At least 10 Dead, Police Walk Back Claims of âMultiple Shooters, Gang-Related Terrorismâ",3.8,False
f147caeecfc0435680822853aefe47d6,"Democrats are ignoring or defending the most radical criminal activity because they think the end justifies the means of getting rid of Orange Man Bad. 

They are willing to burn the country and destroy America so Trump stops tweeting. 

They are deadly wrong.",3.5,False
37341ace274e4fb9bdb8e73214b87a00,"Black LIES Matters is a pathedic joke and should be regarded in the same category as Nazism.
Systemic Racism doesn't exist.
The only law, policy, directive or practice on the books that target or that is dismissing of a particular race is Affirmative Action!",3.0,True
69a494673b0e4aeead7a426983789ccd,"Can anyone identify this witness? 

That guy was bragging that they spent 100K at a wedding and that they should be able to do whatever they want. He was standing in the hall taunting women. @fbi @WillardHotel @SecretService @realDonaldTrump",1.25,False
7b5ea20325d0447ab96c9f36a8a31f4a,Donât be surprised by all these Chinese Communists infiltrating members of the democrat party. The Communist Party USA has long confessed they actively operate under the umbrella of the democrat party. So goes the CCP. Right Joe!,2.5,True
5035f8acf8cc49fa9c7258e44bc2cabf,There are just too many educated ignorant people in positions of authority in this country. Vote these people out in November.,3.25,False
cfea48a71f1744509c854cadbfb64180,"What's all the shit about Tik-Tok, Facebook and Google sells them the same shit..... ðâï¸âï¸âï¸âï¸âï¸",2.5,True
60e7e17ebf7d4eefa03c57f4f9d4fe82,"PRESIDENTIAL BOSS MAN DONALD TRUMP! ViP JOE CORNPOP CRUSHER BIDEN! THIS TIME ITS PERSONAL! 
RAAAP BUAHTAAAAALE!",3.2,True
70b5fca7b40b4f2486c7514c43834ce8,Time for the Yo'Mamas to fade into the sunset and disappear...no one should listen to a word they say as they were the ones spreading HATEV SPEECH!!!,3.25,True
e3dc087c95454a37bab9e3e1f3139de4,"Saying"" @Trevornoah has gone full retard"" constitutes ""hateful content"". 

Twitter working hard to protect libtard snowflakes' feelings",2.25,True
b82e0428916c43aa9c4688808a133365,This fat a$$ billionaire fraud needs to crawl back under that wet rock.,4.0,True
8750e2a865a2409ca4fd2ef4a0ab811f,"About time our side ""infiltrated"" a liberal inner sanctum.",1.25,False
50ff4413bd8b4ffca1a1f79b1e493976,"lol I guess I need to start watching Fox BUSINESS more ð 

#sidneypowell #maga #trump2020 #wewillwin",1.25,False
365762a186ab497fa0d4ee3c60d9de05,Party Insiders Tell The True Story Of How Philadelphia Elections Work.,2.0,True
d0842933663b4567aa90f9600efecce7,(TAP PICTURE FOR FULL VIEW OR TO COPY. ð¥ COPY AND PASTE TO SHARE! ) ðð¼ðºð¸,1.25,False
905789ddad4e4f0fb1e05b075635ed66,Is This Another Lie? Brennan's Attorneys Claim John Brennan Is Not the Subject of a Criminal Investigation,2.25,True
04ad47eb9c694a27829913c5b3ba4fba,"He is a SICK MAN & Folks turn their heads in this too! Satan is Very Visible!

EXCLUSIVE SOURCE: Biden Daughter's Diary Details 'Not Appropriate' Showers With Joe As Child - National File",4.6,False
b6bc05fb7f774cec92f40eab3023a6f1,"President Trump on pulling troops out of Germany: ""Germany's delinquent. They haven't paid their fees, they haven't paid their NATO fees. They're way off. And they've been off for years and they have no intention on paying it. The United States has been taken advantage of."" 
VIDEOðð»",2.5,True
1df3d788e7d649d7944cd3e582af9267,BOOM...! JO HULL DISCOVERS NESARA GESARA MIGHT HAVE BEEN ACTIVATED CHARLIE WARD LOVING IT..!,2.25,True
07800718bb5c4fc78955a6e8dfc2b981,#CNN is so gay - blacks who hates whites marry them so they can hate fuck them ððð,4.6,False
8af75ff7752d4adf9d0df567d746031d,Excellent!!! Heâs doing it! Getting rid of the DeepState/Cabal puppets WHO. Now kick the United Nations out of our Country!!!,4.4,False
1a7bd11499d0446cb4bfd51cf6c357cd,#redfriday #remembereveryonedeployed,2.25,True
71d853a6ff3146998e7a073673f4bdac,Why would anyone vote for a corrupt shitter like Biden when he belongs in GITMO?,4.4,False
464c4ddb97d7400385603e2483e1a9bd,"Trump Exposed the Swamp Rats, that's why they hate him so much!

#ElectionFraud
#DemocratsAreDestroyingAmerica
#Trump2020ToSaveAmerica",3.0,True
419a48b3a634499c9f1657e517e92d5e,"All of this is an orchestrated series of events. From the impeachment farce, to the plandemic to the public execution of George Vaughan. The whole mutha fkn country has been played. They are terrified of two things. Staying out of prison for #obamagate and getting rid of Trump. If they hate Trump this much he really must be knocking on the door of dismantling the deep state. ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸ðºð¸",2.5,True
c5f5bbb4650f4c66ae5a5258fc45dab1,'This is a Direct Threat - Serious Action MUST be Taken NOW!' - President Trump Demands Schumer be Punished For Threatening Gorsuch and Kavanaugh,1.5,False
1833e5feceec47ea994bb8cbbaabce8b,Intel drone light show!! ðºð²ððºð²,1.25,False
c1695e7640844a1c8dba0f9dcd6787ca,"Donald Trump is Caucasian, Barbara Streisand is a Semite, so following accepted social media doctrine this makes her a racist and this is hate speech. We call on all Social Media Platforms to ban Barbara Streisand for hate speech #hatespeech #stopthebias #deplorables #rolltide",4.4,False
ea015ee2dfc140b5a897725fccb21cd6,EVERYONE LEAVE A NEGATIVE REVIEW ON FACEBOOK AND TWITTER! ITS A SMALL BUT EFFECTIVE WAY TO TAKE DOWN BIASED BIG TECH!,2.0,True
fc9b9798ee1b4df7a3eeb6ac2e9ebeeb,Mitch McConnell is a POS,3.0,True
63fce7119ab54898b612877e2d0f9d76,Why in the hell are we worried about the women in Pakistan or any other country???????? Our American women could uses that 1% for spousal abuse among other things. WHY !!! Doesnât anyone give a shit about American people.....,2.25,True
41021e982309434fb3f5c5296e178634,"I feel as though I can write things in here that I cannot on FB. Those is what has bothered me a great deal today. 
On a church steps were written âblack life matterâ. This sadden me and angers me. Do they not know and understand what the BLM movement is about. Itâs not about black lives mattering. It is about fascism itâs not about family or saving the lives of black people. 
I was very upset to see these words a church steps. 
These are end times the separation of sheep and goats. Those who truly accept the Lord Jesus as Savior and Lord and those who think good works and being a good person is going to get them into heaven.",1.25,False
ecb2b8b3a04d4f3abc176817b8ea49ce,"Wtf?? F*ck trump ð 
â¨Donald trump is a white supremacist, if you vote for him again youâre a white supremacistâ¨",3.8,False
a781e55f6ed0407fa5030e0b1be32066,Trump Admin Bans Critical Race Theory Trainings At Federal Agencies,1.25,False
c6cfaad5794d49f2853cc6ffbd662a28,"Just joined,I am in Twitter prison for calling Taylor Swift a skank.Apparently that is hate speech. I am using the same handle as I do on Twitter. Come on President Trump sort Twitter out they are still suppressing any conservative voice.",2.25,True
e939e133603b4d16ad7c1e13c7a62886,"We MUST keep thanking them for their service. They are the people who make it possible for radical left progressives to bash President Trump and bash America. But, we really should draw a line, constitutionally, when it comes to bashing the sitting president and this great free country. There is none like it and anyone bashing or doing harm should be punished or deported. Who stands with me? A divided nation can never keep standing and anyone trying to divide us is treasonous and should be put to death or we shall truly fall. There will never be another country like America. Love it or leave it. No other option!",4.0,True
c08690825d69439299d20656b754aece,MAYBE WE SHOULD START IMPEACHMENT PROCEEDINGS..,1.75,False
069a525609394784b7a4e9dacbf90af0,"Too little too late !
I pray for our country 
This election the way it happened should have never been the way it happened 
They looted and lied and hoaxed and forced their agendas down POTUSâ and our throats! And we never knew what hit us until it was too late! Or did we ! I am so sick about it all! Now they are throwing back Covid on us another smokescreen! And that Phoney Fauci who I have despised since the attack conferences last spring! 
We must win back President Trump and the Senate. God help us!",3.4,False
46c5bab4ca6c4ab8b9671107a45a6710,"4 times you've hauled these limpdicked commies before Congress for their MULTIPLE FEDERAL CRIMES, and done NOTHING but give grand speeches. 

They gave aid and comfort to the enemy. That is TREASON.",2.0,False
47ca3d924da2407abffc4674aa75ca4a,A #women? They sure grow up ugly in the northwest!!!,4.4,False
ebd3a986bc7a4581b7ac0ff06ffe019b,Senator Pat Tommy YOU ARE A DISGRACE TO PENNSYLVANIA!!!,3.6,True
659605f192064a7985ae42523cf2efcd,"BIDEN MEDIA, BLM SILENT: Illegal Alien With Long Criminal History Arrested, Accused Of Killing Beloved, 41-Yr Veteran Houston Police Officer

ð®ð¾ââï¸ð®ð¾ââï¸ð®ð¾ââï¸ð®ð¾ââï¸ð®ð¾ââï¸ð®ð¾ââï¸ð®ð¾ââï¸ð®ð¾ââï¸
Sgt. Harold Preston, 41 year veteran of Houston Police. YOUR BLACK LIFE MATTERS AND I THANK YOU FOR YOUR BRAVERY AND COMMITMENT TO SERVICE. HE GAVE THE ULTIMATE SACRIFICEð­ð­ð­ð­ð­ð­ð­ð­ð­
THIS IS WHAT OUR OFFICERS FACE EVERY DAY
ðððððððð",2.6,True
782aad89bcfc49e2b2d63fcd8d4f125c,GOD IS REVEALING TRUTH AND THOSE THAT ARE HIS WILL RECEIVE AND ACT ON HIS TRUTH,1.25,False
eb20522f32dd4108a30741bd675fc012,"The craziest YouTube add to date!

A white dude, a 100% sure convert to the almost peaceful religion. - Probably one who was turned inside prison out of fear from white sexual violence and better food for the growing halal-army, which the UK prison system fear more than anyone and anything.",2.75,True
64bfc468e40b48949d26a5babd07737c,"Nancy Pelosi said: If the President has evidence that will prove his innocence, exculpatory evidence, we will certainly entertain that... or something close to this. Not a direct quote.
This goes against the American concept of innocent until proven guilty-
And requires That Donald J Trump provide evidence of innocence before being proven guilty beyond a preponderance of innocence...
Nancy just changed the rule of law-
Just to git Trump!!!
What a ð· pig.",3.6,True
939822fdaf9b4b03bc40a601de6bb79f,Release the Kraken!,1.25,False
06105fc7f89c4488a585c5c2c6813e85,"Chuck Schumer: âWeâre Nothing If Weâre Not a Nation of Immigrantsâ

Kill them all",5.0,False
c440ea4ab5524a3d85c5fdce5b61747e,For the fucking Oscars but not for elections? We get the government we deserve,3.0,True
9a2bbc2f09454bd08d8663f27966845f,"Scaramucci ( the rat) just called all President Trumps supporters a cult.
Micky Mouse wannabe should keep his snout shut. POð©...",3.5,False
432c6ada70ce48dbb1024cf41e183346,"FUCK THAT, DAWG. THAT ONION ASS MFER COMES NEAR ME, IM GETTING THE BLOWTORCH!!!!",3.25,True
c274d3f8d9f54aa5b4a830a3c0f26347,"~ Action 7 ~ Savanah Hernandez ~ SUBSCRIBE ~ August 05, 2020 ~ 09:09 ~

ANTIFA Group Posts Plans To Build âDeadly Weaponsâ in ATX. - 39,615 views

Action 7 goes undercover to investigate a local ANTIFA group called ""Peace In Austin"". The group who held a protest supply drive and building time was exposed for trying to build dangerous weapons to be used at protests.

The Reopen America Back to School Special is now live! Save up to 60% on our most popular items!",1.25,False
a67d76a0972448b29a511c7c352a7940,"The hypocrisy of 4 of the most radical leftists who keep hollering ""white privilege"" & ""systemic racism"" get called out!
 ð ð¤£ ð ð¤£
#Trump #trump2020 #maga #kag #patriot #Godscountry #americafirst #wakeupamerica #unitedwestand #freedom #truth #democratsaredestroyingamerica #savethechildren #POTUS #backtheblue #FLOTUS #walkaway #blexit #lexit #wethepeople #conservative #2A #prolife #womenfortrump #election2020 #alllivesmatter #transparency2020 #parler #parlerusa #trumptrain #thegreatawakening #wwg1wga #bidencrimefamily #draintheswamp #bigtechneedstogo #schoolchoice #doyourownresearch #wesupportourmen #inGodwetrust #jesusmatters #factsnotfeelings #parentsstandup #news #riggedelection #revote #trumpsupporters #stopthesteal #capitalism #krackenonsteroids",2.75,True
c3795cbef8614ba89678a9756d11743f,DEMONCRAPS r lying scum.,4.4,False
18d309b3117743a491da50704f3db1f9,Is not the COURT about as useful as breasts on a boar hog,3.0,True
458cb8e036934b67826dba8414c506f0,"Democrats will continue to lie, lie, lie.....Democrats are the most corrupt, criminal creeps that ever walked.",4.2,False
fbe2c273f29448c9a5b1f39edf3189c5,"We have a lot of morons who are justifying violence, looting, and burning buildings and businesses as peaceful protest. Get the fuck out of here with that bullshit.",4.2,True
c564b094c32e4b368e54bf6bc2dd3800,"Portland protester charged with pointing 'high-powered laser' into officer's eye

Explore the Fox News apps that are right for you at 

morons!!! a bunch of white morons!! antifa has an army of dumbass white middle class twits who have no freaking clue about what they are doing! throw em in prison.. they are going to realize what it means to loose their ""FREEDOM""! maybe than they will appreciate the amazing country they are in!!",3.6,False
a5e295d8dbbd4dfc8082448249afd531,"Sudanese and Eritrean cowards running away to EU should be forced back by their countryâs Armed Forces. Donât like it? Change it! We Europeans had 2 World Wars in 20th Century to create OUR homelands. Cowards! CREATE YOUR OWN COUNTRY! Many of my English & Scottish ancestors lost their lives for me and my fellow Britons, not for Africans!",4.8,False
4278139acbb449ada102469a018d372c,"âª""I will never ever forgive (black Trump voters) for undermining the possibility to help their own people and their own communities. It is absolutely unconscionable. It is shameful.""â¬
âª--@RepMaxineWaters 10/30/20â¬

âª#TrumpDerangementSyndrome â¬",2.0,True
81364bb9762748b69ed63712958e62c6,Ex-civil rights activist says Black Lives Matter using 'low-income black America ... to promoteÂ insurrection',1.5,False
197d278130fd4d0a8b3c0a8d40f8ee66,#DigitalSoldiers #QPatriots #teamtrump2020 WE WILL WIN. DO NOT GIVE UP! IF YOU FEEL LIKE YOU ARE NEARING THE END OF YOUR ROPE... TIE A KNOW AND REMEMBER THERE IS NOTHING AS BAD AS US!,1.5,False
